Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (in),qc,Total Precip (in),qc.1,Avg Sol Rad (Ly/day),qc.2,Avg Vap Pres (mBars),qc.3,Avg Max Air Temp (F),qc.4,Avg Min Air Temp (F),qc.5,Avg Air Temp (F),qc.6,Avg Max Rel Hum (%),qc.7,Avg Min Rel Hum (%),qc.8,Avg Rel Hum (%),qc.9,Avg Dew Point (F),qc.10,Avg Wind Speed (mph),qc.11,Avg Soil Temp (F),qc.12,Year
2,FivePoints,San Joaquin Valley,Nov 2024,2.34, ,0.83,K,231, ,8.0, ,65.6,K,37.9,K,51.0,K,85, ,43, ,64,K,38.1,K,4.8,K,60.4, ,2024
2,FivePoints,San Joaquin Valley,Dec 2024,1.2, ,0.86, ,163, ,9.9, ,60.4, ,38.9, ,48.5, ,96, ,65, ,85, ,44.1, ,4.2, ,54.4, ,2024
2,FivePoints,San Joaquin Valley,Jan 2025,1.99, ,0.24, ,228, ,7.0, ,61.8, ,32.0, ,45.7, ,88, ,44, ,67, ,35.1, ,4.3,K,48.7, ,2025
2,FivePoints,San Joaquin Valley,Feb 2025,2.68, ,0.89, ,279, ,9.0, ,66.9,K,40.6,K,53.2,K,86, ,43, ,65,K,41.3,K,6.4,K,52.7, ,2025
5,Shafter,San Joaquin Valley,Nov 2024,,N,1.28, ,275,K,8.9,K,65.7,K,38.0,K,50.8, ,92, ,46, ,70,K,41.0,K,3.2,K,62.9,K,2024
5,Shafter,San Joaquin Valley,Dec 2024,,N,0.91, ,209, ,10.2,K,61.5, ,38.7, ,48.6, ,99, ,64, ,88,K,45.0,K,3.1,K,54.5, ,2024
5,Shafter,San Joaquin Valley,Jan 2025,,N,0.56, ,293,K,7.5, ,62.0,K,31.9, ,45.1, ,95, ,45, ,74, ,36.9, ,3.1, ,50.4, ,2025
5,Shafter,San Joaquin Valley,Feb 2025,,N,0.41, ,343,K,9.9, ,67.9,K,39.5, ,52.8, ,97, ,46, ,72, ,43.9, ,3.8, ,54.3, ,2025
6,Davis,Sacramento Valley,Nov 2024,2.12, ,4.01, ,214,K,8.9, ,63.1, ,41.2, ,51.7, ,88, ,47, ,68, ,40.6, ,5.4,K,53.4, ,2024
6,Davis,Sacramento Valley,Dec 2024,1.15, ,3.42, ,156, ,10.2,K,58.1,K,41.8,K,49.3,K,97, ,68, ,85,K,44.7,K,4.9, ,50.9, ,2024
6,Davis,Sacramento Valley,Jan 2025,2.5, ,0.44, ,235, ,7.5, ,60.2,K,37.3, ,48.0,K,88, ,46, ,66,K,36.4,K,5.9,K,48.7, ,2025
6,Davis,Sacramento Valley,Feb 2025,2.06, ,5.59, ,275,K,9.7, ,61.7, ,42.1,K,51.5, ,92, ,55, ,74, ,43.1, ,5.9,K,51.0, ,2025
7,Firebaugh/Telles,San Joaquin Valley,Nov 2024,1.21, ,1.31, ,117, ,8.5, ,64.3,K,40.5,K,52.0, ,85, ,45, ,65, ,39.7, ,3.0, ,51.6,K,2024
7,Firebaugh/Telles,San Joaquin Valley,Dec 2024,0.4, ,0.82, ,70, ,10.1,K,58.5,K,40.1, ,48.9, ,95, ,68, ,85,K,44.6,K,2.8,K,49.2, ,2024
7,Firebaugh/Telles,San Joaquin Valley,Jan 2025,0.09,L,0.28, ,82, ,7.4, ,60.0, ,33.5, ,46.1, ,89, ,47, ,69, ,36.4, ,2.6, ,43.4,K,2025
7,Firebaugh/Telles,San Joaquin Valley,Feb 2025,1.57,L,0.78, ,243, ,9.2, ,66.5,K,40.5, ,53.3, ,87, ,44, ,66, ,41.9, ,3.7,K,49.9,K,2025
12,Durham,Sacramento Valley,Nov 2024,1.63,K,8.48,K,208,K,8.8,K,62.6, ,39.3, ,49.8, ,95, ,45, ,72,K,40.6,K,3.3, ,54.6, ,2024
12,Durham,Sacramento Valley,Dec 2024,0.93, ,4.3,K,142,K,9.9,K,58.0, ,40.0,K,48.2,K,98, ,66, ,85,K,43.7,K,3.3, ,49.5,K,2024
12,Durham,Sacramento Valley,Jan 2025,1.97,K,0.7, ,227,K,7.0, ,61.0,K,35.1, ,47.0, ,90, ,40, ,64, ,34.3, ,3.4, ,46.9, ,2025
12,Durham,Sacramento Valley,Feb 2025,1.72, ,5.96, ,242, ,9.3, ,61.0,K,40.1,K,50.0,K,95, ,52, ,75,K,42.0,K,3.9,K,49.6, ,2025
13,Camino,Sierra Foothill,Nov 2024,2.0, ,4.13,K,216, ,6.3, ,56.4, ,39.7, ,47.4, ,76, ,41, ,58, ,32.0, ,5.5,K,53.5, ,2024
13,Camino,Sierra Foothill,Dec 2024,1.61, ,2.56,K,171, ,7.5,K,59.4,K,42.6, ,49.5, ,80, ,43, ,64,K,36.3,K,5.9,K,49.4, ,2024
13,Camino,Sierra Foothill,Jan 2025,2.2, ,2.47, ,249,K,5.1, ,57.2, ,39.2, ,47.3, ,65, ,31, ,47, ,26.2, ,4.8, ,46.2, ,2025
13,Camino,Sierra Foothill,Feb 2025,1.94, ,9.57,K,244,K,7.5,K,55.5,K,40.2,K,47.3,K,85, ,52, ,69,K,36.5,K,6.5,K,46.7, ,2025
15,Stratford,San Joaquin Valley,Nov 2024,2.3, ,0.04,K,251, ,8.3, ,65.9,K,38.0,K,51.3, ,85, ,45, ,65, ,38.9, ,4.1, ,56.7, ,2024
15,Stratford,San Joaquin Valley,Dec 2024,1.2, ,0.77, ,180, ,10.3, ,60.1, ,38.5, ,47.9, ,99, ,68, ,90, ,45.0, ,3.6,K,54.2, ,2024
15,Stratford,San Joaquin Valley,Jan 2025,2.03, ,0.23, ,263, ,7.5, ,62.0, ,31.2, ,45.4, ,95, ,46, ,72, ,36.9, ,3.6, ,50.5, ,2025
15,Stratford,San Joaquin Valley,Feb 2025,2.69, ,0.54, ,315, ,9.3, ,67.1,K,38.5, ,52.9,K,91, ,45, ,68,K,42.4,K,5.3,K,52.5, ,2025
35,Bishop,Bishop,Nov 2024,2.23,K,0.98, ,273, ,3.7,K,60.1,K,23.4, ,40.3, ,74, ,20, ,43,K,18.8,K,2.9, ,45.7, ,2024
35,Bishop,Bishop,Dec 2024,1.84, ,0.0, ,229, ,3.9, ,61.9, ,22.9, ,39.6,K,80, ,20, ,47,K,20.8,K,2.6, ,40.2, ,2024
35,Bishop,Bishop,Jan 2025,2.21,K,0.14, ,274,K,2.8, ,57.4, ,20.4,K,37.9, ,67, ,18, ,37, ,12.7, ,3.6,K,38.8, ,2025
35,Bishop,Bishop,Feb 2025,2.96,K,2.57, ,357,K,4.1, ,63.5,K,26.3,K,44.1,L,79,K,18,K,44,L,22.2,L,3.8, ,42.5, ,2025
39,Parlier,San Joaquin Valley,Nov 2024,1.9, ,1.94,K,248,K,9.3, ,64.7, ,39.5,K,50.6, ,93, ,48, ,74, ,42.1, ,2.9,K,58.0, ,2024
39,Parlier,San Joaquin Valley,Dec 2024,1.02, ,1.1, ,164, ,10.5, ,59.6,K,40.6, ,48.6, ,99, ,69, ,90, ,45.8, ,2.8,K,54.2, ,2024
39,Parlier,San Joaquin Valley,Jan 2025,1.86,K,0.24, ,272, ,8.0, ,61.3, ,33.4, ,45.2, ,97, ,48, ,78, ,38.5, ,2.6, ,50.1, ,2025
39,Parlier,San Joaquin Valley,Feb 2025,2.22, ,0.94, ,303,K,10.2, ,65.8,K,40.7, ,52.5, ,96, ,51, ,76, ,44.9, ,3.8,K,54.0, ,2025
41,Calipatria/Mulberry,Imperial/Coachella Valley,Nov 2024,3.45,K,0.0,K,339,K,7.3,K,76.1, ,42.3,K,58.1,K,76,K,20,K,44,K,35.8,K,4.0,K,47.3,K,2024
41,Calipatria/Mulberry,Imperial/Coachella Valley,Dec 2024,2.31, ,0.0, ,267,K,8.0, ,74.9,K,38.3, ,53.6, ,83, ,27, ,57, ,38.6, ,3.0, ,39.4,K,2024
41,Calipatria/Mulberry,Imperial/Coachella Valley,Jan 2025,3.19, ,0.0, ,297, ,5.9,K,70.4, ,33.1,K,50.6,K,78, ,22, ,47,K,30.2,K,4.4,K,35.4,K,2025
41,Calipatria/Mulberry,Imperial/Coachella Valley,Feb 2025,3.81, ,0.0, ,372,K,8.5, ,80.3,K,42.6, ,60.4,K,77, ,23, ,48,K,39.8,K,4.3,K,41.4,K,2025
43,McArthur,Northeast Plateau,Nov 2024,1.06,K,8.86,K,183,K,6.0, ,48.1, ,27.4, ,36.7, ,95, ,60, ,81, ,31.2, ,4.0,K,45.3, ,2024
43,McArthur,Northeast Plateau,Dec 2024,0.73,K,4.31,K,148,K,6.3,K,46.2, ,27.8, ,35.3, ,98, ,70, ,89,K,32.4,K,3.5,K,39.8, ,2024
43,McArthur,Northeast Plateau,Jan 2025,1.33, ,1.39,K,227,K,5.0, ,49.6, ,23.7, ,34.8, ,91, ,48, ,72, ,26.4, ,4.0,K,38.4, ,2025
43,McArthur,Northeast Plateau,Feb 2025,1.41, ,8.13,K,250,K,6.0,K,47.9,K,27.1,K,36.3,K,95, ,61, ,81,K,30.6,K,5.0, ,38.6, ,2025
44,U.C. Riverside,Los Angeles Basin,Nov 2024,3.1,K,0.22,K,307,K,7.4,K,71.6, ,45.8, ,58.0,K,71,K,25,K,46,K,35.2,K,3.8,K,56.8,K,2024
